284 1 3 -0.556800 3.196458914 23.496074650 0.400891 0 0 0 # O_MOF
285 1 3 -0.518800 3.231290675 19.684590450 5.204073 0 0 0 # O_MOF
286 1 3 -0.518800 -0.530054100 24.531340450 6.514498 0 0 0 # O_MOF
287 1 3 -0.518800 1.540800375 28.782909550 2.248794 0 0 0 # O_MOF
288 1 3 -0.518800 5.302145150 23.936159550 0.938370 0 0 0 # O_MOF
289 1 4 0.190400 -0.880227576 27.158278950 1.668658 0 0 0 # C_MOF
290 1 4 0.190400 7.723173101 22.311528950 1.518505 0 0 0 # C_MOF
291 1 4 0.190400 5.652318626 21.309221050 5.784209 0 0 0 # C_MOF
292 1 4 0.190400 -2.951082051 26.155971050 5.934362 0 0 0 # C_MOF
293 1 5 0.093300 -0.033194327 27.185420750 1.240381 0 0 0 # H_MOF
294 1 5 0.093300 6.876139852 22.338670750 1.946782 0 0 0 # H_MOF
295 1 5 0.093300 4.805285377 21.282079250 6.212486 0 0 0 # H_MOF
296 1 5 0.093300 -2.104048802 26.128829250 5.506085 0 0 0 # H_MOF
297 1 4 0.162800 6.099965767 26.604780100 2.218081 0 0 0 # C_MOF
298 1 4 0.162800 0.742979758 21.758030100 0.969083 0 0 0 # C_MOF
299 1 4 0.162800 -1.327874717 21.862719900 5.234786 0 0 0 # C_MOF
300 1 4 0.162800 4.029111292 26.709469900 6.483784 0 0 0 # C_MOF
301 1 5 0.112600 5.270550506 26.144338850 2.266710 0 0 0 # H_MOF
302 1 5 0.112600 1.572395019 21.297588850 0.920454 0 0 0 # H_MOF
303 1 5 0.112600 -0.498459456 22.323161150 5.186157 0 0 0 # H_MOF
304 1 5 0.112600 3.199696031 27.169911150 6.532413 0 0 0 # H_MOF
305 1 4 0.548200 2.269558485 19.685559800 4.421743 0 0 0 # C_MOF
306 1 4 0.548200 0.431678089 24.532309800 7.296828 0 0 0 # C_MOF
307 1 4 0.548200 2.502532564 28.781940200 3.031124 0 0 0 # C_MOF
308 1 4 0.548200 4.340412961 23.935190200 0.156039 0 0 0 # C_MOF
309 1 1 0.687100 -4.383006859 19.946411885 11.718571 0 0 0 # Zn_MO
310 1 1 0.687100 2.942534483 24.793161885 8.531408 0 0 0 # Zn_MO
311 1 1 0.687100 0.871680008 28.521088115 12.797111 0 0 0 # Zn_MO
312 1 1 0.687100 -6.453861334 23.674338115 15.984275 0 0 0 # Zn_MO
313 1 2 -0.278500 -5.392555317 28.006460200 11.134255 0 0 0 # N_MOF
314 1 2 -0.278500 3.952082941 23.159710200 9.115724 0 0 0 # N_MOF
315 1 2 -0.278500 1.881228466 20.461039800 13.381428 0 0 0 # N_MOF
316 1 2 -0.278500 -7.463409792 25.307789800 15.399959 0 0 0 # N_MOF
317 1 2 -0.104900 2.252138020 27.650708750 11.490014 0 0 0 # N_MOF
318 1 2 -0.104900 -3.692610396 22.803958750 8.759964 0 0 0 # N_MOF
319 1 2 -0.104900 -5.763464871 20.816791250 13.025668 0 0 0 # N_MOF
320 1 2 -0.104900 0.181283545 25.663541250 15.755718 0 0 0 # N_MOF
321 1 2 -0.335600 2.952230038 26.255814100 9.919382 0 0 0 # N_MOF
322 1 2 -0.335600 -4.392702413 21.409064100 10.330596 0 0 0 # N_MOF
323 1 2 -0.335600 -6.463556888 22.211685900 14.596300 0 0 0 # N_MOF
324 1 2 -0.335600 0.881375563 27.058435900 14.185086 0 0 0 # N_MOF
325 1 3 -0.556800 -3.016104512 20.124675350 13.198002 0 0 0 # O_MOF
326 1 3 -0.556800 -2.566076814 24.971425350 15.583384 0 0 0 # O_MOF
327 1 3 -0.556800 -0.495222339 28.342824650 11.317680 0 0 0 # O_MOF
328 1 3 -0.556800 -0.945250036 23.496074650 8.932298 0 0 0 # O_MOF
329 1 3 -0.518800 -0.910418275 19.684590450 13.735481 0 0 0 # O_MOF
330 1 3 -0.518800 -4.671763050 24.531340450 15.045905 0 0 0 # O_MOF
331 1 3 -0.518800 -2.600908575 28.782909550 10.780201 0 0 0 # O_MOF
332 1 3 -0.518800 1.160436200 23.936159550 9.469777 0 0 0 # O_MOF
333 1 4 0.190400 -5.021936526 27.158278950 10.200066 0 0 0 # C_MOF
334 1 4 0.190400 3.581464151 22.311528950 10.049913 0 0 0 # C_MOF
335 1 4 0.190400 1.510609676 21.309221050 14.315617 0 0 0 # C_MOF
336 1 4 0.190400 -7.092791002 26.155971050 14.465769 0 0 0 # C_MOF
337 1 5 0.093300 -4.174903277 27.185420750 9.771789 0 0 0 # H_MOF
338 1 5 0.093300 2.734430902 22.338670750 10.478190 0 0 0 # H_MOF
339 1 5 0.093300 0.663576427 21.282079250 14.743893 0 0 0 # H_MOF
340 1 5 0.093300 -6.245757752 26.128829250 14.037493 0 0 0 # H_MOF
341 1 4 0.162800 1.958256817 26.604780100 10.749488 0 0 0 # C_MOF
342 1 4 0.162800 -3.398729193 21.758030100 9.500490 0 0 0 # C_MOF
343 1 4 0.162800 -5.469583668 21.862719900 13.766194 0 0 0 # C_MOF
344 1 4 0.162800 -0.112597658 26.709469900 15.015192 0 0 0 # C_MOF
345 1 5 0.112600 1.128841556 26.144338850 10.798117 0 0 0 # H_MOF
346 1 5 0.112600 -2.569313932 21.297588850 9.451861 0 0 0 # H_MOF
347 1 5 0.112600 -4.640168407 22.323161150 13.717565 0 0 0 # H_MOF
348 1 5 0.112600 -0.942012919 27.169911150 15.063821 0 0 0 # H_MOF
349 1 4 0.548200 -1.872150465 19.685559800 12.953151 0 0 0 # C_MOF
350 1 4 0.548200 -3.710030861 24.532309800 15.828235 0 0 0 # C_MOF
351 1 4 0.548200 -1.639176386 28.781940200 11.562531 0 0 0 # C_MOF
352 1 4 0.548200 0.198704010 23.935190200 8.687447 0 0 0 # C_MOF
353 1 1 0.687100 -8.524715809 19.946411885 20.249978 0 0 0 # Zn_MO
354 1 1 0.687100 -1.199174467 24.793161885 17.062815 0 0 0 # Zn_MO
355 1 1 0.687100 -3.270028942 28.521088115 21.328519 0 0 0 # Zn_MO
356 1 1 0.687100 -10.595570284 23.674338115 24.515682 0 0 0 # Zn_MO
357 1 2 -0.278500 -9.534264267 28.006460200 19.665662 0 0 0 # N_MOF
358 1 2 -0.278500 -0.189626009 23.159710200 17.647131 0 0 0 # N_MOF
359 1 2 -0.278500 -2.260480484 20.461039800 21.912835 0 0 0 # N_MOF
360 1 2 -0.278500 -11.605118742 25.307789800 23.931366 0 0 0 # N_MOF
361 1 2 -0.104900 -1.889570930 27.650708750 20.021422 0 0 0 # N_MOF
362 1 2 -0.104900 -7.834319346 22.803958750 17.291372 0 0 0 # N_MOF
363 1 2 -0.104900 -9.905173821 20.816791250 21.557075 0 0 0 # N_MOF
364 1 2 -0.104900 -3.960425405 25.663541250 24.287126 0 0 0 # N_MOF
365 1 2 -0.335600 -1.189478912 26.255814100 18.450790 0 0 0 # N_MOF
366 1 2 -0.335600 -8.534411364 21.409064100 18.862004 0 0 0 # N_MOF
367 1 2 -0.335600 -10.605265839 22.211685900 23.127708 0 0 0 # N_MOF
368 1 2 -0.335600 -3.260333387 27.058435900 22.716494 0 0 0 # N_MOF
369 1 3 -0.556800 -7.157813462 20.124675350 21.729410 0 0 0 # O_MOF
370 1 3 -0.556800 -6.707785764 24.971425350 24.114791 0 0 0 # O_MOF
371 1 3 -0.556800 -4.636931289 28.342824650 19.849088 0 0 0 # O_MOF
372 1 3 -0.556800 -5.086958987 23.496074650 17.463706 0 0 0 # O_MOF
373 1 3 -0.518800 -5.052127226 19.684590450 22.266889 0 0 0 # O_MOF
374 1 3 -0.518800 -8.813472000 24.531340450 23.577313 0 0 0 # O_MOF
375 1 3 -0.518800 -6.742617525 28.782909550 19.311609 0 0 0 # O_MOF
376 1 3 -0.518800 -2.981272751 23.936159550 18.001185 0 0 0 # O_MOF
377 1 4 0.190400 -9.163645477 27.158278950 18.731473 0 0 0 # C_MOF
378 1 4 0.190400 -0.560244799 22.311528950 18.581320 0 0 0 # C_MOF
379 1 4 0.190400 -2.631099274 21.309221050 22.847024 0 0 0 # C_MOF
380 1 4 0.190400 -11.234499952 26.155971050 22.997177 0 0 0 # C_MOF
381 1 5 0.093300 -8.316612227 27.185420750 18.303197 0 0 0 # H_MOF
382 1 5 0.093300 -1.407278048 22.338670750 19.009597 0 0 0 # H_MOF
383 1 5 0.093300 -3.478132524 21.282079250 23.275301 0 0 0 # H_MOF
384 1 5 0.093300 -10.387466702 26.128829250 22.568900 0 0 0 # H_MOF
385 1 4 0.162800 -2.183452133 26.604780100 19.280896 0 0 0 # C_MOF
386 1 4 0.162800 -7.540438143 21.758030100 18.031898 0 0 0 # C_MOF
387 1 4 0.162800 -9.611292618 21.862719900 22.297602 0 0 0 # C_MOF
388 1 4 0.162800 -4.254306608 26.709469900 23.546600 0 0 0 # C_MOF
389 1 5 0.112600 -3.012867394 26.144338850 19.329525 0 0 0 # H_MOF
390 1 5 0.112600 -6.711022882 21.297588850 17.983269 0 0 0 # H_MOF
391 1 5 0.112600 -8.781877357 22.323161150 22.248973 0 0 0 # H_MOF
392 1 5 0.112600 -5.083721869 27.169911150 23.595229 0 0 0 # H_MOF
393 1 4 0.548200 -6.013859415 19.685559800 21.484558 0 0 0 # C_MOF
394 1 4 0.548200 -7.851739811 24.532309800 24.359643 0 0 0 # C_MOF
395 1 4 0.548200 -5.780885336 28.781940200 20.093939 0 0 0 # C_MOF
396 1 4 0.548200 -3.943004940 23.935190200 17.218855 0 0 0 # C_MOF
397 1 1 0.687100 8.672502092 0.559411885 3.187163 0 0 0 # Zn_MO
398 1 1 0.687100 15.998043433 5.406161885 0.000000 0 0 0 # Zn_MO
399 1 1 0.687100 13.927188958 9.134088115 4.265704 0 0 0 # Zn_MO
400 1 1 0.687100 6.601647617 4.287338115 7.452867 0 0 0 # Zn_MO
401 1 2 -0.278500 7.662953634 8.619460200 2.602847 0 0 0 # N_MOF
402 1 2 -0.278500 17.007591891 3.772710200 0.584316 0 0 0 # N_MOF
403 1 2 -0.278500 14.936737416 1.074039800 4.850020 0 0 0 # N_MOF
404 1 2 -0.278500 5.592099159 5.920789800 6.868551 0 0 0 # N_MOF
405 1 2 -0.104900 15.307646970 8.263708750 2.958607 0 0 0 # N_MOF
406 1 2 -0.104900 9.362898554 3.416958750 0.228556 0 0 0 # N_MOF
407 1 2 -0.104900 7.292044079 1.429791250 4.494260 0 0 0 # N_MOF
408 1 2 -0.104900 13.236792495 6.276541250 7.224311 0 0 0 # N_MOF
409 1 2 -0.335600 16.007738988 6.868814100 1.387975 0 0 0 # N_MOF
410 1 2 -0.335600 8.662806537 2.022064100 1.799189 0 0 0 # N_MOF
411 1 2 -0.335600 6.591952062 2.824685900 6.064892 0 0 0 # N_MOF
412 1 2 -0.335600 13.936884513 7.671435900 5.653679 0 0 0 # N_MOF
413 1 3 -0.556800 10.039404439 0.737675350 4.666595 0 0 0 # O_MOF
414 1 3 -0.556800 10.489432136 5.584425350 7.051976 0 0 0 # O_MOF
415 1 3 -0.556800 12.560286611 8.955824650 2.786272 0 0 0 # O_MOF
416 1 3 -0.556800 12.110258914 4.109074650 0.400891 0 0 0 # O_MOF
417 1 3 -0.518800 12.145090675 0.297590450 5.204073 0 0 0 # O_MOF
418 1 3 -0.518800 8.383745900 5.144340450 6.514498 0 0 0 # O_MOF
419 1 3 -0.518800 10.454600375 9.395909550 2.248794 0 0 0 # O_MOF
420 1 3 -0.518800 14.215945150 4.549159550 0.938370 0 0 0 # O_MOF
421 1 4 0.190400 8.033572424 7.771278950 1.668658 0 0 0 # C_MOF
422 1 4 0.190400 16.636973101 2.924528950 1.518505 0 0 0 # C_MOF
423 1 4 0.190400 14.566118626 1.922221050 5.784209 0 0 0 # C_MOF
424 1 4 0.190400 5.962717949 6.768971050 5.934362 0 0 0 # C_MOF
425 1 5 0.093300 8.880605673 7.798420750 1.240381 0 0 0 # H_MOF
426 1 5 0.093300 15.789939852 2.951670750 1.946782 0 0 0 # H_MOF
427 1 5 0.093300 13.719085377 1.895079250 6.212486 0 0 0 # H_MOF
428 1 5 0.093300 6.809751198 6.741829250 5.506085 0 0 0 # H_MOF
429 1 4 0.162800 15.013765767 7.217780100 2.218081 0 0 0 # C_MOF
430 1 4 0.162800 9.656779758 2.371030100 0.969083 0 0 0 # C_MOF
431 1 4 0.162800 7.585925283 2.475719900 5.234786 0 0 0 # C_MOF
432 1 4 0.162800 12.942911292 7.322469900 6.483784 0 0 0 # C_MOF
433 1 5 0.112600 14.184350506 6.757338850 2.266710 0 0 0 # H_MOF
434 1 5 0.112600 10.486195019 1.910588850 0.920454 0 0 0 # H_MOF
435 1 5 0.112600 8.415340544 2.936161150 5.186157 0 0 0 # H_MOF
436 1 5 0.112600 12.113496031 7.782911150 6.532413 0 0 0 # H_MOF
437 1 4 0.548200 11.183358485 0.298559800 4.421743 0 0 0 # C_MOF
438 1 4 0.548200 9.345478089 5.145309800 7.296828 0 0 0 # C_MOF
439 1 4 0.548200 11.416332564 9.394940200 3.031124 0 0 0 # C_MOF
440 1 4 0.548200 13.254212961 4.548190200 0.156039 0 0 0 # C_MOF
441 1 1 0.687100 4.530793141 0.559411885 11.718571 0 0 0 # Zn_MO
442 1 1 0.687100 11.856334483 5.406161885 8.531408 0 0 0 # Zn_MO
443 1 1 0.687100 9.785480008 9.134088115 12.797111 0 0 0 # Zn_MO
444 1 1 0.687100 2.459938666 4.287338115 15.984275 0 0 0 # Zn_MO
445 1 2 -0.278500 3.521244683 8.619460200 11.134255 0 0 0 # N_MOF
446 1 2 -0.278500 12.865882941 3.772710200 9.115724 0 0 0 # N_MOF
447 1 2 -0.278500 10.795028466 1.074039800 13.381428 0 0 0 # N_MOF
448 1 2 -0.278500 1.450390208 5.920789800 15.399959 0 0 0 # N_MOF
449 1 2 -0.104900 11.165938020 8.263708750 11.490014 0 0 0 # N_MOF
450 1 2 -0.104900 5.221189604 3.416958750 8.759964 0 0 0 # N_MOF
451 1 2 -0.104900 3.150335129 1.429791250 13.025668 0 0 0 # N_MOF
452 1 2 -0.104900 9.095083545 6.276541250 15.755718 0 0 0 # N_MOF
453 1 2 -0.335600 11.866030038 6.868814100 9.919382 0 0 0 # N_MOF
454 1 2 -0.335600 4.521097587 2.022064100 10.330596 0 0 0 # N_MOF
455 1 2 -0.335600 2.450243112 2.824685900 14.596300 0 0 0 # N_MOF
456 1 2 -0.335600 9.795175563 7.671435900 14.185086 0 0 0 # N_MOF
457 1 3 -0.556800 5.897695488 0.737675350 13.198002 0 0 0 # O_MOF
458 1 3 -0.556800 6.347723186 5.584425350 15.583384 0 0 0 # O_MOF
459 1 3 -0.556800 8.418577661 8.955824650 11.317680 0 0 0 # O_MOF
460 1 3 -0.556800 7.968549964 4.109074650 8.932298 0 0 0 # O_MOF
461 1 3 -0.518800 8.003381725 0.297590450 13.735481 0 0 0 # O_MOF
462 1 3 -0.518800 4.242036950 5.144340450 15.045905 0 0 0 # O_MOF
463 1 3 -0.518800 6.312891425 9.395909550 10.780201 0 0 0 # O_MOF
464 1 3 -0.518800 10.074236200 4.549159550 9.469777 0 0 0 # O_MOF
465 1 4 0.190400 3.891863474 7.771278950 10.200066 0 0 0 # C_MOF
466 1 4 0.190400 12.495264151 2.924528950 10.049913 0 0 0 # C_MOF
467 1 4 0.190400 10.424409676 1.922221050 14.315617 0 0 0 # C_MOF
468 1 4 0.190400 1.821008998 6.768971050 14.465769 0 0 0 # C_MOF
469 1 5 0.093300 4.738896723 7.798420750 9.771789 0 0 0 # H_MOF
470 1 5 0.093300 11.648230902 2.951670750 10.478190 0 0 0 # H_MOF
471 1 5 0.093300 9.577376427 1.895079250 14.743893 0 0 0 # H_MOF
472 1 5 0.093300 2.668042248 6.741829250 14.037493 0 0 0 # H_MOF
473 1 4 0.162800 10.872056817 7.217780100 10.749488 0 0 0 # C_MOF
474 1 4 0.162800 5.515070807 2.371030100 9.500490 0 0 0 # C_MOF
475 1 4 0.162800 3.444216332 2.475719900 13.766194 0 0 0 # C_MOF
476 1 4 0.162800 8.801202342 7.322469900 15.015192 0 0 0 # C_MOF
477 1 5 0.112600 10.042641556 6.757338850 10.798117 0 0 0 # H_MOF
478 1 5 0.112600 6.344486068 1.910588850 9.451861 0 0 0 # H_MOF
479 1 5 0.112600 4.273631593 2.936161150 13.717565 0 0 0 # H_MOF
480 1 5 0.112600 7.971787081 7.782911150 15.063821 0 0 0 # H_MOF
481 1 4 0.548200 7.041649535 0.298559800 12.953151 0 0 0 # C_MOF
482 1 4 0.548200 5.203769139 5.145309800 15.828235 0 0 0 # C_MOF
483 1 4 0.548200 7.274623614 9.394940200 11.562531 0 0 0 # C_MOF
484 1 4 0.548200 9.112504010 4.548190200 8.687447 0 0 0 # C_MOF
485 1 1 0.687100 0.389084191 0.559411885 20.249978 0 0 0 # Zn_MO
486 1 1 0.687100 7.714625533 5.406161885 17.062815 0 0 0 # Zn_MO
487 1 1 0.687100 5.643771058 9.134088115 21.328519 0 0 0 # Zn_MO
488 1 1 0.687100 -1.681770284 4.287338115 24.515682 0 0 0 # Zn_MO
489 1 2 -0.278500 -0.620464267 8.619460200 19.665662 0 0 0 # N_MOF
490 1 2 -0.278500 8.724173991 3.772710200 17.647131 0 0 0 # N_MOF
491 1 2 -0.278500 6.653319516 1.074039800 21.912835 0 0 0 # N_MOF
492 1 2 -0.278500 -2.691318742 5.920789800 23.931366 0 0 0 # N_MOF
493 1 2 -0.104900 7.024229070 8.263708750 20.021422 0 0 0 # N_MOF
494 1 2 -0.104900 1.079480654 3.416958750 17.291372 0 0 0 # N_MOF
495 1 2 -0.104900 -0.991373821 1.429791250 21.557075 0 0 0 # N_MOF
496 1 2 -0.104900 4.953374595 6.276541250 24.287126 0 0 0 # N_MOF
497 1 2 -0.335600 7.724321088 6.868814100 18.450790 0 0 0 # N_MOF
498 1 2 -0.335600 0.379388636 2.022064100 18.862004 0 0 0 # N_MOF
499 1 2 -0.335600 -1.691465839 2.824685900 23.127708 0 0 0 # N_MOF
500 1 2 -0.335600 5.653466613 7.671435900 22.716494 0 0 0 # N_MOF
501 1 3 -0.556800 1.755986538 0.737675350 21.729410 0 0 0 # O_MOF
502 1 3 -0.556800 2.206014236 5.584425350 24.114791 0 0 0 # O_MOF
503 1 3 -0.556800 4.276868711 8.955824650 19.849088 0 0 0 # O_MOF
504 1 3 -0.556800 3.826841013 4.109074650 17.463706 0 0 0 # O_MOF
505 1 3 -0.518800 3.861672774 0.297590450 22.266889 0 0 0 # O_MOF
506 1 3 -0.518800 0.100328000 5.144340450 23.577313 0 0 0 # O_MOF
507 1 3 -0.518800 2.171182475 9.395909550 19.311609 0 0 0 # O_MOF
508 1 3 -0.518800 5.932527249 4.549159550 18.001185 0 0 0 # O_MOF
509 1 4 0.190400 -0.249845477 7.771278950 18.731473 0 0 0 # C_MOF
510 1 4 0.190400 8.353555201 2.924528950 18.581320 0 0 0 # C_MOF
511 1 4 0.190400 6.282700726 1.922221050 22.847024 0 0 0 # C_MOF
512 1 4 0.190400 -2.320699952 6.768971050 22.997177 0 0 0 # C_MOF
513 1 5 0.093300 0.597187773 7.798420750 18.303197 0 0 0 # H_MOF
514 1 5 0.093300 7.506521952 2.951670750 19.009597 0 0 0 # H_MOF
515 1 5 0.093300 5.435667476 1.895079250 23.275301 0 0 0 # H_MOF
516 1 5 0.093300 -1.473666702 6.741829250 22.568900 0 0 0 # H_MOF
517 1 4 0.162800 6.730347867 7.217780100 19.280896 0 0 0 # C_MOF
518 1 4 0.162800 1.373361857 2.371030100 18.031898 0 0 0 # C_MOF
519 1 4 0.162800 -0.697492618 2.475719900 22.297602 0 0 0 # C_MOF
520 1 4 0.162800 4.659493392 7.322469900 23.546600 0 0 0 # C_MOF
521 1 5 0.112600 5.900932606 6.757338850 19.329525 0 0 0 # H_MOF
522 1 5 0.112600 2.202777118 1.910588850 17.983269 0 0 0 # H_MOF
523 1 5 0.112600 0.131922643 2.936161150 22.248973 0 0 0 # H_MOF
524 1 5 0.112600 3.830078131 7.782911150 23.595229 0 0 0 # H_MOF
525 1 4 0.548200 2.899940585 0.298559800 21.484558 0 0 0 # C_MOF
526 1 4 0.548200 1.062060189 5.145309800 24.359643 0 0 0 # C_MOF
527 1 4 0.548200 3.132914664 9.394940200 20.093939 0 0 0 # C_MOF
528 1 4 0.548200 4.970795060 4.548190200 17.218855 0 0 0 # C_MOF
529 1 1 0.687100 8.672502092 10.252911885 3.187163 0 0 0 # Zn_MO
530 1 1 0.687100 15.998043433 15.099661885 0.000000 0 0 0 # Zn_MO
531 1 1 0.687100 13.927188958 18.827588115 4.265704 0 0 0 # Zn_MO
532 1 1 0.687100 6.601647617 13.980838115 7.452867 0 0 0 # Zn_MO
533 1 2 -0.278500 7.662953634 18.312960200 2.602847 0 0 0 # N_MOF
534 1 2 -0.278500 17.007591891 13.466210200 0.584316 0 0 0 # N_MOF
535 1 2 -0.278500 14.936737416 10.767539800 4.850020 0 0 0 # N_MOF
536 1 2 -0.278500 5.592099159 15.614289800 6.868551 0 0 0 # N_MOF
537 1 2 -0.104900 15.307646970 17.957208750 2.958607 0 0 0 # N_MOF
538 1 2 -0.104900 9.362898554 13.110458750 0.228556 0 0 0 # N_MOF
539 1 2 -0.104900 7.292044079 11.123291250 4.494260 0 0 0 # N_MOF
540 1 2 -0.104900 13.236792495 15.970041250 7.224311 0 0 0 # N_MOF
541 1 2 -0.335600 16.007738988 16.562314100 1.387975 0 0 0 # N_MOF
542 1 2 -0.335600 8.662806537 11.715564100 1.799189 0 0 0 # N_MOF
543 1 2 -0.335600 6.591952062 12.518185900 6.064892 0 0 0 # N_MOF
544 1 2 -0.335600 13.936884513 17.364935900 5.653679 0 0 0 # N_MOF
545 1 3 -0.556800 10.039404439 10.431175350 4.666595 0 0 0 # O_MOF
546 1 3 -0.556800 10.489432136 15.277925350 7.051976 0 0 0 # O_MOF
547 1 3 -0.556800 12.560286611 18.649324650 2.786272 0 0 0 # O_MOF
548 1 3 -0.556800 12.110258914 13.802574650 0.400891 0 0 0 # O_MOF
549 1 3 -0.518800 12.145090675 9.991090450 5.204073 0 0 0 # O_MOF
550 1 3 -0.518800 8.383745900 14.837840450 6.514498 0 0 0 # O_MOF
551 1 3 -0.518800 10.454600375 19.089409550 2.248794 0 0 0 # O_MOF
552 1 3 -0.518800 14.215945150 14.242659550 0.938370 0 0 0 # O_MOF
553 1 4 0.190400 8.033572424 17.464778950 1.668658 0 0 0 # C_MOF
554 1 4 0.190400 16.636973101 12.618028950 1.518505 0 0 0 # C_MOF
555 1 4 0.190400 14.566118626 11.615721050 5.784209 0 0 0 # C_MOF
556 1 4 0.190400 5.962717949 16.462471050 5.934362 0 0 0 # C_MOF
557 1 5 0.093300 8.880605673 17.491920750 1.240381 0 0 0 # H_MOF
558 1 5 0.093300 15.789939852 12.645170750 1.946782 0 0 0 # H_MOF
559 1 5 0.093300 13.719085377 11.588579250 6.212486 0 0 0 # H_MOF
560 1 5 0.093300 6.809751198 16.435329250 5.506085 0 0 0 # H_MOF
561 1 4 0.162800 15.013765767 16.911280100 2.218081 0 0 0 # C_MOF
562 1 4 0.162800 9.656779758 12.064530100 0.969083 0 0 0 # C_MOF
563 1 4 0.162800 7.585925283 12.169219900 5.234786 0 0 0 # C_MOF
564 1 4 0.162800 12.942911292 17.015969900 6.483784 0 0 0 # C_MOF
565 1 5 0.112600 14.184350506 16.450838850 2.266710 0 0 0 # H_MOF
566 1 5 0.112600 10.486195019 11.604088850 0.920454 0 0 0 # H_MOF
567 1 5 0.112600 8.415340544 12.629661150 5.186157 0 0 0 # H_MOF
568 1 5 0.112600 12.113496031 17.476411150 6.532413 0 0 0 # H_MOF
569 1 4 0.548200 11.183358485 9.992059800 4.421743 0 0 0 # C_MOF
570 1 4 0.548200 9.345478089 14.838809800 7.296828 0 0 0 # C_MOF
571 1 4 0.548200 11.416332564 19.088440200 3.031124 0 0 0 # C_MOF
572 1 4 0.548200 13.254212961 14.241690200 0.156039 0 0 0 # C_MOF
573 1 1 0.687100 4.530793141 10.252911885 11.718571 0 0 0 # Zn_MO
574 1 1 0.687100 11.856334483 15.099661885 8.531408 0 0 0 # Zn_MO
575 1 1 0.687100 9.785480008 18.827588115 12.797111 0 0 0 # Zn_MO
576 1 1 0.687100 2.459938666 13.980838115 15.984275 0 0 0 # Zn_MO
577 1 2 -0.278500 3.521244683 18.312960200 11.134255 0 0 0 # N_MOF
578 1 2 -0.278500 12.865882941 13.466210200 9.115724 0 0 0 # N_MOF
579 1 2 -0.278500 10.795028466 10.767539800 13.381428 0 0 0 # N_MOF
580 1 2 -0.278500 1.450390208 15.614289800 15.399959 0 0 0 # N_MOF
581 1 2 -0.104900 11.165938020 17.957208750 11.490014 0 0 0 # N_MOF
582 1 2 -0.104900 5.221189604 13.110458750 8.759964 0 0 0 # N_MOF
583 1 2 -0.104900 3.150335129 11.123291250 13.025668 0 0 0 # N_MOF
584 1 2 -0.104900 9.095083545 15.970041250 15.755718 0 0 0 # N_MOF
585 1 2 -0.335600 11.866030038 16.562314100 9.919382 0 0 0 # N_MOF
586 1 2 -0.335600 4.521097587 11.715564100 10.330596 0 0 0 # N_MOF
587 1 2 -0.335600 2.450243112 12.518185900 14.596300 0 0 0 # N_MOF
588 1 2 -0.335600 9.795175563 17.364935900 14.185086 0 0 0 # N_MOF
589 1 3 -0.556800 5.897695488 10.431175350 13.198002 0 0 0 # O_MOF
590 1 3 -0.556800 6.347723186 15.277925350 15.583384 0 0 0 # O_MOF
591 1 3 -0.556800 8.418577661 18.649324650 11.317680 0 0 0 # O_MOF
592 1 3 -0.556800 7.968549964 13.802574650 8.932298 0 0 0 # O_MOF
593 1 3 -0.518800 8.003381725 9.991090450 13.735481 0 0 0 # O_MOF
594 1 3 -0.518800 4.242036950 14.837840450 15.045905 0 0 0 # O_MOF
595 1 3 -0.518800 6.312891425 19.089409550 10.780201 0 0 0 # O_MOF
596 1 3 -0.518800 10.074236200 14.242659550 9.469777 0 0 0 # O_MOF
597 1 4 0.190400 3.891863474 17.464778950 10.200066 0 0 0 # C_MOF
598 1 4 0.190400 12.495264151 12.618028950 10.049913 0 0 0 # C_MOF
599 1 4 0.190400 10.424409676 11.615721050 14.315617 0 0 0 # C_MOF
600 1 4 0.190400 1.821008998 16.462471050 14.465769 0 0 0 # C_MOF
601 1 5 0.093300 4.738896723 17.491920750 9.771789 0 0 0 # H_MOF
602 1 5 0.093300 11.648230902 12.645170750 10.478190 0 0 0 # H_MOF
603 1 5 0.093300 9.577376427 11.588579250 14.743893 0 0 0 # H_MOF
604 1 5 0.093300 2.668042248 16.435329250 14.037493 0 0 0 # H_MOF
605 1 4 0.162800 10.872056817 16.911280100 10.749488 0 0 0 # C_MOF
606 1 4 0.162800 5.515070807 12.064530100 9.500490 0 0 0 # C_MOF
607 1 4 0.162800 3.444216332 12.169219900 13.766194 0 0 0 # C_MOF
608 1 4 0.162800 8.801202342 17.015969900 15.015192 0 0 0 # C_MOF
609 1 5 0.112600 10.042641556 16.450838850 10.798117 0 0 0 # H_MOF
610 1 5 0.112600 6.344486068 11.604088850 9.451861 0 0 0 # H_MOF
611 1 5 0.112600 4.273631593 12.629661150 13.717565 0 0 0 # H_MOF
612 1 5 0.112600 7.971787081 17.476411150 15.063821 0 0 0 # H_MOF
613 1 4 0.548200 7.041649535 9.992059800 12.953151 0 0 0 # C_MOF
614 1 4 0.548200 5.203769139 14.838809800 15.828235 0 0 0 # C_MOF
615 1 4 0.548200 7.274623614 19.088440200 11.562531 0 0 0 # C_MOF
616 1 4 0.548200 9.112504010 14.241690200 8.687447 0 0 0 # C_MOF
617 1 1 0.687100 0.389084191 10.252911885 20.249978 0 0 0 # Zn_MO
618 1 1 0.687100 7.714625533 15.099661885 17.062815 0 0 0 # Zn_MO
